Predicted Class,Confidence Score,Risk Category
0,0.049573567,High Risk
1,0.9951821,Has CVD
1,0.8452302,Has CVD
1,0.9974268,Has CVD
1,0.52550703,Has CVD
1,0.99378705,Has CVD
0,0.40922773,Low Risk
1,0.9505831,Has CVD
0,0.00071305834,High Risk
1,0.90772206,Has CVD
1,0.9962614,Has CVD
0,0.044687513,High Risk
1,0.99292177,Has CVD
1,0.9501592,Has CVD
1,0.9885898,Has CVD
1,0.99314415,Has CVD
0,0.23215693,Low Risk
0,0.27004182,Low Risk
0,0.11428167,Low Risk
1,0.7996256,Has CVD
1,0.98921555,Has CVD
0,0.40523306,Low Risk
0,0.00069259614,High Risk
1,0.90772206,Has CVD
0,0.14528263,Low Risk
0,0.00028008706,High Risk
0,0.2632735,Low Risk
0,0.10830036,Low Risk
0,0.02251173,High Risk
1,0.8453893,Has CVD
0,0.41699862,Low Risk
1,0.9981797,Has CVD
0,0.0003466346,High Risk
1,0.9749175,Has CVD
0,0.0010796774,High Risk
1,0.9911652,Has CVD
1,0.5526472,Has CVD
1,0.9959054,Has CVD
1,0.9924838,Has CVD
0,0.079524,Low Risk
0,0.021840472,High Risk
0,0.09848941,Low Risk
0,0.28816912,Low Risk
0,0.18207987,Low Risk
0,0.16850492,Low Risk
0,0.00071305834,High Risk
0,0.00056344114,High Risk
0,0.0006337913,High Risk
0,0.021840472,High Risk
1,0.95071316,Has CVD
1,0.9873103,Has CVD
0,0.079524,Low Risk
1,0.9980488,Has CVD
0,0.044505324,High Risk
0,0.0336908,High Risk
0,0.029595733,High Risk
0,0.0009868733,High Risk
1,0.92558414,Has CVD
1,0.99894625,Has CVD
0,0.41699862,Low Risk
0,0.0003466346,High Risk
0,0.05483134,High Risk
0,0.45223773,Low Risk
1,0.50416785,Has CVD
0,0.16382879,Low Risk
0,0.16382879,Low Risk
0,0.40461266,Low Risk
0,0.044687513,High Risk
0,0.20226008,Low Risk
1,0.9924838,Has CVD
0,0.2882301,Low Risk
1,0.79314923,Has CVD
1,0.88097537,Has CVD
1,0.9980488,Has CVD
1,0.79314923,Has CVD
0,0.015834605,High Risk
1,0.79314923,Has CVD
0,0.14528263,Low Risk
0,0.049573567,High Risk
0,0.079524,Low Risk
0,0.0006337913,High Risk
1,0.98995376,Has CVD
1,0.98551756,Has CVD
1,0.9694453,Has CVD
0,0.41699862,Low Risk
0,0.20226008,Low Risk
0,0.13567185,Low Risk
1,0.99837273,Has CVD
1,0.9647109,Has CVD
0,0.10830036,Low Risk
0,0.2748832,Low Risk
1,0.9957617,Has CVD
0,0.026371919,High Risk
1,0.98249704,Has CVD
1,0.98041993,Has CVD
1,0.8405722,Has CVD
1,0.8274213,Has CVD
0,0.20226008,Low Risk
0,0.05483134,High Risk
0,0.09366004,Low Risk
0,0.06624889,Low Risk
1,0.9924395,Has CVD
1,0.9505831,Has CVD
0,0.0011488463,High Risk
1,0.7682756,Has CVD
0,0.021861615,High Risk
0,0.011157037,High Risk
1,0.9924838,Has CVD
0,0.044687513,High Risk
1,0.9911652,Has CVD
0,0.0006337913,High Risk
1,0.97486967,Has CVD
0,0.00035080276,High Risk
1,0.99897385,Has CVD
0,0.0007314622,High Risk
0,0.2882301,Low Risk
1,0.99811494,Has CVD
1,0.8453893,Has CVD
1,0.80253446,Has CVD
0,0.028894747,High Risk
1,0.93940765,Has CVD
1,0.9924838,Has CVD
0,0.14528263,Low Risk
1,0.97865933,Has CVD
1,0.9505831,Has CVD
1,0.98830867,Has CVD
0,0.40461266,Low Risk
0,0.0009521741,High Risk
0,0.049573567,High Risk
0,0.01424016,High Risk
1,0.99897385,Has CVD
0,0.0003466346,High Risk
0,0.061953817,Low Risk
0,0.00071305834,High Risk
0,0.00071305834,High Risk
1,0.9629034,Has CVD
0,0.115868606,Low Risk
1,0.92558414,Has CVD
0,0.00071305834,High Risk
1,0.9911007,Has CVD
1,0.99767786,Has CVD
1,0.98334175,Has CVD
0,0.05483134,High Risk
1,0.98830867,Has CVD
1,0.9825304,Has CVD
1,0.8276789,Has CVD
0,0.07359499,Low Risk
1,0.99503714,Has CVD
1,0.9946702,Has CVD
0,0.27373695,Low Risk
1,0.9468279,Has CVD
1,0.97361654,Has CVD
0,0.27004182,Low Risk
1,0.9970651,Has CVD
0,0.0006337913,High Risk
0,0.0006337913,High Risk
1,0.65196633,Has CVD
0,0.00043282268,High Risk
1,0.9640551,Has CVD
0,0.05060848,High Risk
1,0.98551756,Has CVD
0,0.01424016,High Risk
0,0.17946345,Low Risk
0,0.013620279,High Risk
0,0.00071305834,High Risk
0,0.2632735,Low Risk
1,0.9887417,Has CVD
1,0.98877245,Has CVD
1,0.99897385,Has CVD
1,0.98778045,Has CVD
0,0.0031557954,High Risk
0,0.41699862,Low Risk
0,0.039150428,High Risk
0,0.046872817,High Risk
1,0.50416785,Has CVD
0,0.015068503,High Risk
0,0.40922773,Low Risk
1,0.971991,Has CVD
0,0.11428167,Low Risk
0,0.024540626,High Risk
1,0.5526472,Has CVD
0,0.00071305834,High Risk
0,0.40523306,Low Risk
1,0.98830867,Has CVD
0,0.00042878764,High Risk
1,0.98948425,Has CVD
1,0.9885898,Has CVD
0,0.12987015,Low Risk
1,0.9962614,Has CVD
1,0.92558414,Has CVD
1,0.98483896,Has CVD
0,0.079524,Low Risk
1,0.99897385,Has CVD
1,0.9957617,Has CVD
0,0.06351089,Low Risk
1,0.5526472,Has CVD
0,0.11775976,Low Risk
1,0.99820256,Has CVD
0,0.16382879,Low Risk
0,0.012201108,High Risk
1,0.9747515,Has CVD
0,0.20226008,Low Risk
1,0.9846672,Has CVD
0,0.00071305834,High Risk
0,0.00071305834,High Risk
0,0.0006220837,High Risk
1,0.90772206,Has CVD
0,0.13567185,Low Risk
1,0.97865933,Has CVD
0,0.00071305834,High Risk
1,0.93052256,Has CVD
0,0.049573567,High Risk
1,0.8453893,Has CVD
1,0.986254,Has CVD
1,0.9873103,Has CVD
1,0.99495524,Has CVD
0,0.00081808167,High Risk
0,0.00040238397,High Risk
0,0.013463524,High Risk
0,0.2632735,Low Risk
1,0.99419147,Has CVD
1,0.9419639,Has CVD
0,0.023451332,High Risk
1,0.75211823,Has CVD
0,0.09366004,Low Risk
1,0.8468376,Has CVD
1,0.98483896,Has CVD
1,0.9315071,Has CVD
0,0.23215693,Low Risk
1,0.9725529,Has CVD
0,0.05108177,High Risk
0,0.051873885,High Risk
0,0.4589179,Low Risk
1,0.9896661,Has CVD
1,0.98107696,Has CVD
1,0.98483896,Has CVD
1,0.99419147,Has CVD
1,0.8996528,Has CVD
0,0.27088398,Low Risk
1,0.50299007,Has CVD
1,0.75995064,Has CVD
0,0.046872817,High Risk
0,0.14977984,Low Risk
0,0.17946345,Low Risk
0,0.17946345,Low Risk
0,0.16274123,Low Risk
1,0.97727627,Has CVD
0,0.41699862,Low Risk
0,0.02049545,High Risk
0,0.015068503,High Risk
0,0.00042878764,High Risk
1,0.9348845,Has CVD
1,0.98948425,Has CVD
0,0.0003466346,High Risk
0,0.16850492,Low Risk
1,0.9756949,Has CVD
1,0.79314923,Has CVD
1,0.99104625,Has CVD
0,0.00035080276,High Risk
1,0.9976815,Has CVD
0,0.16274123,Low Risk
0,0.07945643,Low Risk
1,0.99654984,Has CVD
0,0.44700727,Low Risk
0,0.40461266,Low Risk
0,0.07359499,Low Risk
0,0.021840472,High Risk
0,0.10830036,Low Risk
0,0.39997095,Low Risk
1,0.9730031,Has CVD
0,0.059230044,High Risk
1,0.9775934,Has CVD
0,0.02049545,High Risk
0,0.0003466346,High Risk
0,0.17946345,Low Risk
0,0.40523306,Low Risk
1,0.7682756,Has CVD
1,0.9732878,Has CVD
1,0.9718765,Has CVD
1,0.9775934,Has CVD
0,0.4755492,Low Risk
0,0.4755492,Low Risk
0,0.40523306,Low Risk
1,0.960912,Has CVD
1,0.9718765,Has CVD
0,0.19116382,Low Risk
1,0.98776567,Has CVD
0,0.02374315,High Risk
1,0.9364013,Has CVD
0,0.046872817,High Risk
0,0.00056344114,High Risk
0,0.07945643,Low Risk
1,0.9885898,Has CVD
1,0.97756094,Has CVD
1,0.5526472,Has CVD
1,0.98107696,Has CVD
0,0.16274123,Low Risk
1,0.99378705,Has CVD
0,0.17946345,Low Risk
1,0.98551756,Has CVD
0,0.41699862,Low Risk
0,0.079524,Low Risk
0,0.00071305834,High Risk
1,0.9986934,Has CVD
1,0.993439,Has CVD
1,0.99634856,Has CVD
1,0.9753475,Has CVD
0,0.079524,Low Risk
0,0.0010358864,High Risk
1,0.9747515,Has CVD
1,0.9987834,Has CVD
1,0.76549834,Has CVD
0,0.07325688,Low Risk
1,0.97865933,Has CVD
1,0.50416785,Has CVD
0,0.27004182,Low Risk
0,0.07359499,Low Risk
0,0.079524,Low Risk
0,0.40461266,Low Risk
0,0.28411278,Low Risk
0,0.021142934,High Risk
0,0.016256431,High Risk
1,0.79314923,Has CVD
0,0.11775976,Low Risk
1,0.84565276,Has CVD
0,0.37096778,Low Risk
1,0.973749,Has CVD
0,0.05643617,High Risk
1,0.8032151,Has CVD
0,0.00042878764,High Risk
1,0.9354341,Has CVD
1,0.9885898,Has CVD
1,0.97582066,Has CVD
1,0.9980488,Has CVD
0,0.17946345,Low Risk
1,0.9913769,Has CVD
0,0.41699862,Low Risk
1,0.9753475,Has CVD
1,0.9962614,Has CVD
0,0.11428167,Low Risk
1,0.9959054,Has CVD
0,0.079524,Low Risk
1,0.99470514,Has CVD
1,0.9038712,Has CVD
1,0.7996256,Has CVD
0,0.00030817173,High Risk
0,0.015068503,High Risk
0,0.037063017,High Risk
1,0.9580841,Has CVD
0,0.00037126296,High Risk
0,0.044687513,High Risk
0,0.115868606,Low Risk
1,0.7996256,Has CVD
0,0.0007611666,High Risk
0,0.40523306,Low Risk
1,0.79314923,Has CVD
0,0.079524,Low Risk
1,0.99837273,Has CVD
1,0.9712951,Has CVD
0,0.02049545,High Risk
1,0.9747515,Has CVD
0,0.13858353,Low Risk
1,0.9961398,Has CVD
1,0.9980488,Has CVD
1,0.98249704,Has CVD
1,0.9718765,Has CVD
0,0.46430662,Low Risk
1,0.99453676,Has CVD
0,0.00071305834,High Risk
0,0.00056344114,High Risk
1,0.98995376,Has CVD
1,0.97865933,Has CVD
1,0.5526472,Has CVD
0,0.079524,Low Risk
0,0.02049545,High Risk
1,0.9913769,Has CVD
0,0.046872817,High Risk
1,0.8452302,Has CVD
0,0.17946345,Low Risk
0,0.4755492,Low Risk
0,0.11775976,Low Risk
0,0.17946345,Low Risk
1,0.9911652,Has CVD
1,0.99897385,Has CVD
1,0.9918635,Has CVD
1,0.8405722,Has CVD
0,0.44700727,Low Risk
0,0.39378795,Low Risk
0,0.16850492,Low Risk
0,0.4579996,Low Risk
0,0.028351314,High Risk
0,0.41699862,Low Risk
0,0.16850492,Low Risk
0,0.00027682428,High Risk
0,0.44700727,Low Risk
1,0.993558,Has CVD
0,0.020577682,High Risk
0,0.41699862,Low Risk
0,0.079524,Low Risk
0,0.23019667,Low Risk
0,0.04152866,High Risk
1,0.99897385,Has CVD
1,0.98345804,Has CVD
0,0.4589179,Low Risk
0,0.40523306,Low Risk
1,0.99837273,Has CVD
1,0.8274213,Has CVD
0,0.40922773,Low Risk
1,0.7996256,Has CVD
1,0.9980488,Has CVD
0,0.41699862,Low Risk
1,0.9718765,Has CVD
0,0.021840472,High Risk
1,0.9913769,Has CVD
1,0.97920716,Has CVD
0,0.00030817173,High Risk
0,0.08379382,Low Risk
0,0.00065250177,High Risk
0,0.00042878764,High Risk
1,0.5526472,Has CVD
1,0.98877245,Has CVD
0,0.049927786,High Risk
1,0.8274213,Has CVD
0,0.16382879,Low Risk
0,0.17946345,Low Risk
0,0.0006713725,High Risk
0,0.079524,Low Risk
1,0.99668866,Has CVD
1,0.9924838,Has CVD
1,0.86168176,Has CVD
1,0.99897003,Has CVD
1,0.9747515,Has CVD
1,0.8453893,Has CVD
0,0.41699862,Low Risk
0,0.1630242,Low Risk
0,0.40523306,Low Risk
0,0.20226008,Low Risk
0,0.40523306,Low Risk
1,0.9718765,Has CVD
1,0.98948425,Has CVD
0,0.3312987,Low Risk
0,0.05483134,High Risk
0,0.3944027,Low Risk
0,0.40523306,Low Risk
0,0.00071305834,High Risk
0,0.00071305834,High Risk
0,0.018362232,High Risk
1,0.6166599,Has CVD
0,0.41699862,Low Risk
1,0.99100494,Has CVD
0,0.00030817173,High Risk
0,0.09531757,Low Risk
1,0.9855232,Has CVD
1,0.9753475,Has CVD
0,0.11775976,Low Risk
1,0.99811494,Has CVD
0,0.16382879,Low Risk
1,0.99453676,Has CVD
0,0.00081808167,High Risk
1,0.99378705,Has CVD
0,0.00056344114,High Risk
1,0.68990296,Has CVD
1,0.73141295,Has CVD
0,0.40523306,Low Risk
0,0.11775976,Low Risk
0,0.16927686,Low Risk
1,0.7996256,Has CVD
0,0.40922773,Low Risk
0,0.39025712,Low Risk
0,0.23841172,Low Risk
0,0.05483134,High Risk
0,0.11775976,Low Risk
1,0.98778045,Has CVD
0,0.01616281,High Risk
0,0.15773916,Low Risk
0,0.079524,Low Risk
0,0.079524,Low Risk
1,0.7996256,Has CVD
1,0.9924838,Has CVD
1,0.78294694,Has CVD
0,0.038755618,High Risk
1,0.9650808,Has CVD
0,0.40922773,Low Risk
1,0.9471227,Has CVD
1,0.9069616,Has CVD
0,0.13567185,Low Risk
0,0.17946345,Low Risk
0,0.41699862,Low Risk
0,0.0012878464,High Risk
0,0.10830036,Low Risk
1,0.88097537,Has CVD
1,0.97526735,Has CVD
0,0.39093283,Low Risk
1,0.9989266,Has CVD
1,0.75995064,Has CVD
0,0.40523306,Low Risk
1,0.99100494,Has CVD
1,0.98334175,Has CVD
0,0.16274123,Low Risk
0,0.0003466346,High Risk
0,0.0016784534,High Risk
0,0.17946345,Low Risk
1,0.9924838,Has CVD
0,0.12667899,Low Risk
1,0.9885898,Has CVD
1,0.9988858,Has CVD
1,0.9983292,Has CVD
0,0.016143419,High Risk
1,0.9620204,Has CVD
0,0.030170696,High Risk
1,0.9980488,Has CVD
1,0.91825455,Has CVD
1,0.9691307,Has CVD
0,0.00035080276,High Risk
0,0.015283123,High Risk
1,0.5526472,Has CVD
0,0.1738654,Low Risk
1,0.98551756,Has CVD
0,0.079524,Low Risk
0,0.021840472,High Risk
0,0.066293575,Low Risk
0,0.004299074,High Risk
0,0.11775976,Low Risk
1,0.9718765,Has CVD
0,0.37096778,Low Risk
1,0.9747515,Has CVD
1,0.98334175,Has CVD
1,0.9967045,Has CVD
0,0.00056344114,High Risk
0,0.10830036,Low Risk
1,0.91825455,Has CVD
0,0.40922773,Low Risk
1,0.99453676,Has CVD
0,0.00056344114,High Risk
1,0.9912744,Has CVD
1,0.9846239,Has CVD
1,0.79314923,Has CVD
0,0.41699862,Low Risk
0,0.4755492,Low Risk
0,0.015925378,High Risk
0,0.40523306,Low Risk
1,0.93052256,Has CVD
0,0.20226008,Low Risk
0,0.40523306,Low Risk
1,0.9889447,Has CVD
0,0.0006337913,High Risk
0,0.021840472,High Risk
0,0.40922773,Low Risk
0,0.02049545,High Risk
1,0.9069616,Has CVD
0,0.0003466346,High Risk
0,0.051873885,High Risk
1,0.8360164,Has CVD
0,0.0016784534,High Risk
1,0.5526472,Has CVD
0,0.00040238397,High Risk
0,0.044687513,High Risk
0,0.079524,Low Risk
1,0.5526472,Has CVD
0,0.17946345,Low Risk
1,0.9746198,Has CVD
0,0.16274123,Low Risk
1,0.9980488,Has CVD
0,0.39153215,Low Risk
0,0.015283123,High Risk
0,0.029595733,High Risk
1,0.5526472,Has CVD
0,0.04152866,High Risk
0,0.15816206,Low Risk
1,0.9962614,Has CVD
1,0.9691307,Has CVD
0,0.0031166172,High Risk
1,0.95171434,Has CVD
1,0.7905193,Has CVD
1,0.9950021,Has CVD
0,0.079524,Low Risk
0,0.0003466346,High Risk
1,0.9706162,Has CVD
1,0.5526472,Has CVD
1,0.78165126,Has CVD
1,0.93052256,Has CVD
0,0.40461266,Low Risk
0,0.046872817,High Risk
1,0.90772206,Has CVD
0,0.41699862,Low Risk
1,0.83923334,Has CVD
0,0.011390496,High Risk
1,0.9884962,Has CVD
0,0.023793178,High Risk
0,0.06259588,Low Risk
0,0.020577682,High Risk
0,0.20226008,Low Risk
1,0.970633,Has CVD
0,0.41699862,Low Risk
1,0.9902282,Has CVD
1,0.97103566,Has CVD
1,0.96105134,Has CVD
1,0.98708504,Has CVD
1,0.98551756,Has CVD
0,0.056768946,High Risk
1,0.5585688,Has CVD
1,0.6142085,Has CVD
1,0.9597542,Has CVD
1,0.8276789,Has CVD
0,0.046872817,High Risk
1,0.99897385,Has CVD
0,0.079524,Low Risk
1,0.9987834,Has CVD
1,0.9924838,Has CVD
1,0.9913769,Has CVD
0,0.039150428,High Risk
0,0.044687513,High Risk
0,0.17946345,Low Risk
1,0.9962614,Has CVD
0,0.16382879,Low Risk
1,0.9775934,Has CVD
1,0.8058213,Has CVD
0,0.05483134,High Risk
0,0.2632735,Low Risk
0,0.17946345,Low Risk
0,0.37096778,Low Risk
0,0.079524,Low Risk
1,0.97865933,Has CVD
1,0.9756949,Has CVD
0,0.23215693,Low Risk
0,0.27004182,Low Risk
0,0.115868606,Low Risk
0,0.1738654,Low Risk
1,0.7682756,Has CVD
0,0.40523306,Low Risk
0,0.21926583,Low Risk
1,0.9691307,Has CVD
0,0.41699862,Low Risk
0,0.022010015,High Risk
0,0.00071305834,High Risk
1,0.99044144,Has CVD
1,0.9730031,Has CVD
0,0.02251173,High Risk
1,0.50695443,Has CVD
0,0.018362232,High Risk
0,0.41699862,Low Risk
1,0.98844296,Has CVD
0,0.00071305834,High Risk
0,0.020577682,High Risk
1,0.98049533,Has CVD
0,0.049927786,High Risk
1,0.98551756,Has CVD
1,0.9718765,Has CVD
1,0.98107696,Has CVD
1,0.99897385,Has CVD
0,0.2558253,Low Risk
1,0.8360164,Has CVD
0,0.11428167,Low Risk
0,0.00081808167,High Risk
0,0.14528263,Low Risk
1,0.97865933,Has CVD
0,0.00071305834,High Risk
0,0.40922773,Low Risk
1,0.9911652,Has CVD
0,0.056768946,High Risk
0,0.049573567,High Risk
0,0.044687513,High Risk
1,0.98830867,Has CVD
1,0.99378705,Has CVD
0,0.20226008,Low Risk
0,0.20115998,Low Risk
0,0.40461266,Low Risk
1,0.9693187,Has CVD
1,0.9983292,Has CVD
1,0.9962812,Has CVD
1,0.9974268,Has CVD
0,0.2748832,Low Risk
0,0.044687513,High Risk
1,0.78165126,Has CVD
1,0.8360164,Has CVD
0,0.00030817173,High Risk
0,0.1961,Low Risk
0,0.00071305834,High Risk
0,0.079524,Low Risk
0,0.17946345,Low Risk
1,0.9911007,Has CVD
1,0.79314923,Has CVD
1,0.98948425,Has CVD
1,0.7583179,Has CVD
0,0.016648412,High Risk
1,0.9984616,Has CVD
0,0.079524,Low Risk
1,0.8452302,Has CVD
0,0.23215693,Low Risk
0,0.14742206,Low Risk
0,0.15668446,Low Risk
1,0.9983292,Has CVD
0,0.17946345,Low Risk
0,0.41699862,Low Risk
1,0.97865933,Has CVD
1,0.9911007,Has CVD
1,0.9505831,Has CVD
0,0.0003466346,High Risk
1,0.99820256,Has CVD
1,0.5526472,Has CVD
0,0.044687513,High Risk
1,0.9911652,Has CVD
1,0.8173898,Has CVD
1,0.9580841,Has CVD
1,0.79314923,Has CVD
0,0.40523306,Low Risk
0,0.00071305834,High Risk
0,0.39093283,Low Risk
1,0.8405722,Has CVD
0,0.056768946,High Risk
0,0.0006713725,High Risk
0,0.05483134,High Risk
0,0.2509018,Low Risk
0,0.41699862,Low Risk
0,0.0006713725,High Risk
0,0.041260634,High Risk
1,0.986871,Has CVD
1,0.99634856,Has CVD
1,0.9987834,Has CVD
1,0.5787515,Has CVD
0,0.056768946,High Risk
0,0.0003466346,High Risk
0,0.015772535,High Risk
0,0.05483134,High Risk
0,0.016939431,High Risk
0,0.00035080276,High Risk
1,0.9889326,Has CVD
0,0.023185296,High Risk
1,0.97373235,Has CVD
0,0.40922773,Low Risk
0,0.079524,Low Risk
1,0.98587185,Has CVD
1,0.9924838,Has CVD
1,0.9735649,Has CVD
0,0.00035080276,High Risk
0,0.4579996,Low Risk
1,0.993558,Has CVD
1,0.50695443,Has CVD
0,0.021244418,High Risk
1,0.99897385,Has CVD
1,0.93052256,Has CVD
1,0.98479533,Has CVD
1,0.9990777,Has CVD
0,0.024255577,High Risk
0,0.341373,Low Risk
0,0.16382879,Low Risk
1,0.98483896,Has CVD
0,0.049573567,High Risk
0,0.41699862,Low Risk
0,0.12808181,Low Risk
0,0.021124799,High Risk
1,0.9962614,Has CVD
0,0.00035080276,High Risk
1,0.76549834,Has CVD
0,0.41699862,Low Risk
1,0.988699,Has CVD
0,0.40523306,Low Risk
0,0.00065250177,High Risk
1,0.9735649,Has CVD
1,0.98889685,Has CVD
0,0.0010362171,High Risk
0,0.11775976,Low Risk
1,0.97526735,Has CVD
1,0.5318979,Has CVD
1,0.979837,Has CVD
0,0.15668446,Low Risk
0,0.14267945,Low Risk
0,0.013807241,High Risk
0,0.4060685,Low Risk
1,0.50299007,Has CVD
0,0.059167687,High Risk
1,0.99108523,Has CVD
1,0.84118986,Has CVD
0,0.00056344114,High Risk
1,0.99820197,Has CVD
0,0.10498078,Low Risk
0,0.11775976,Low Risk
0,0.40523306,Low Risk
1,0.9069616,Has CVD
1,0.9775934,Has CVD
1,0.99100494,Has CVD
1,0.97373235,Has CVD
0,0.0010796774,High Risk
0,0.00065250177,High Risk
1,0.9980667,Has CVD
1,0.5526472,Has CVD
0,0.41699862,Low Risk
0,0.016143419,High Risk
0,0.14528263,Low Risk
1,0.9505831,Has CVD
0,0.10830036,Low Risk
0,0.00028008706,High Risk
1,0.9974268,Has CVD
1,0.98830867,Has CVD
0,0.40922773,Low Risk
0,0.049927786,High Risk
0,0.00071305834,High Risk
1,0.7601431,Has CVD
0,0.4037666,Low Risk
1,0.9694453,Has CVD
1,0.9942264,Has CVD
0,0.0032602716,High Risk
1,0.99229276,Has CVD
1,0.79314923,Has CVD
0,0.40523306,Low Risk
1,0.50299007,Has CVD
0,0.0003466346,High Risk
0,0.0016784534,High Risk
1,0.9954007,Has CVD
0,0.022504957,High Risk
1,0.6854776,Has CVD
0,0.037063017,High Risk
0,0.19794054,Low Risk
0,0.26404783,Low Risk
0,0.40523306,Low Risk
1,0.9597542,Has CVD
0,0.03921506,High Risk
0,0.16850492,Low Risk
0,0.05110219,High Risk
0,0.17946345,Low Risk
1,0.9787602,Has CVD
1,0.9775934,Has CVD
1,0.75995064,Has CVD
1,0.9980488,Has CVD
0,0.00071305834,High Risk
1,0.9898308,Has CVD
1,0.98334175,Has CVD
1,0.8405722,Has CVD
0,0.16362645,Low Risk
1,0.50416785,Has CVD
1,0.9718765,Has CVD
0,0.04152866,High Risk
1,0.9694453,Has CVD
0,0.018791204,High Risk
1,0.9978243,Has CVD
1,0.97727627,Has CVD
0,0.05483134,High Risk
1,0.9931477,Has CVD
1,0.97865933,Has CVD
1,0.99633694,Has CVD
1,0.99897385,Has CVD
1,0.9620204,Has CVD
0,0.00071305834,High Risk
1,0.7996256,Has CVD
0,0.40523306,Low Risk
0,0.2632735,Low Risk
1,0.8360164,Has CVD
0,0.20226008,Low Risk
0,0.41699862,Low Risk
0,0.40523306,Low Risk
1,0.9924838,Has CVD
0,0.14742206,Low Risk
1,0.9884371,Has CVD
1,0.9976815,Has CVD
1,0.8018188,Has CVD
0,0.00071305834,High Risk
1,0.9980488,Has CVD
1,0.9984616,Has CVD
1,0.50299007,Has CVD
1,0.78165126,Has CVD
0,0.0006713725,High Risk
1,0.5526472,Has CVD
0,0.4755492,Low Risk
0,0.00071305834,High Risk
1,0.98830867,Has CVD
1,0.9914653,Has CVD
1,0.7245884,Has CVD
1,0.9959054,Has CVD
0,0.04152866,High Risk
0,0.0004751384,High Risk
0,0.41699862,Low Risk
1,0.76549834,Has CVD
1,0.98483896,Has CVD
1,0.98609364,Has CVD
0,0.07359499,Low Risk
0,0.07325688,Low Risk
0,0.0010978052,High Risk
0,0.40461266,Low Risk
0,0.02049545,High Risk
1,0.7245884,Has CVD
1,0.9980488,Has CVD
0,0.016143419,High Risk
1,0.5526472,Has CVD
0,0.00065250177,High Risk
1,0.92683136,Has CVD
0,0.020577682,High Risk
1,0.5526472,Has CVD
0,0.0046475423,High Risk
0,0.4589179,Low Risk
0,0.015068503,High Risk
1,0.99897385,Has CVD
0,0.40523306,Low Risk
1,0.97727627,Has CVD
1,0.9760626,Has CVD
1,0.96255004,Has CVD
1,0.98778045,Has CVD
0,0.40523306,Low Risk
1,0.8745528,Has CVD
1,0.5526472,Has CVD
0,0.0005972349,High Risk
0,0.45223773,Low Risk
1,0.9360066,Has CVD
1,0.5526472,Has CVD
1,0.8453893,Has CVD
1,0.99634856,Has CVD
1,0.90772206,Has CVD
1,0.98891443,Has CVD
1,0.78294694,Has CVD
0,0.044687513,High Risk
0,0.41699862,Low Risk
1,0.9069616,Has CVD
1,0.9924838,Has CVD
0,0.039150428,High Risk
1,0.9691307,Has CVD
0,0.40922773,Low Risk
0,0.40922773,Low Risk
0,0.039150428,High Risk
0,0.16382879,Low Risk
1,0.98334175,Has CVD
0,0.0045397244,High Risk
1,0.977117,Has CVD
0,0.17946345,Low Risk
0,0.00030817173,High Risk
0,0.019441666,High Risk
1,0.996775,Has CVD
0,0.40523306,Low Risk
1,0.9931477,Has CVD
1,0.9987834,Has CVD
0,0.0354854,High Risk
0,0.00051388226,High Risk
1,0.79314923,Has CVD
0,0.41699862,Low Risk
0,0.053314444,High Risk
0,0.00056344114,High Risk
1,0.82973444,Has CVD
1,0.85044694,Has CVD
1,0.9747515,Has CVD
0,0.00035080276,High Risk
1,0.79536664,Has CVD
0,0.17946345,Low Risk
0,0.4755492,Low Risk
0,0.0012878464,High Risk
0,0.0007553362,High Risk
0,0.20226008,Low Risk
1,0.98708504,Has CVD
1,0.50254333,Has CVD
0,0.115868606,Low Risk
1,0.933229,Has CVD
0,0.0003466346,High Risk
1,0.9841171,Has CVD
0,0.0031557954,High Risk
1,0.8453893,Has CVD
0,0.4755492,Low Risk
1,0.8274213,Has CVD
0,0.07025104,Low Risk
0,0.07359499,Low Risk
0,0.049573567,High Risk
0,0.11775976,Low Risk
0,0.2632735,Low Risk
1,0.9973454,Has CVD
1,0.98609364,Has CVD
1,0.79314923,Has CVD
0,0.012058311,High Risk
1,0.80513555,Has CVD
1,0.9747515,Has CVD
1,0.6166599,Has CVD
0,0.07945643,Low Risk
0,0.049927786,High Risk
1,0.99634856,Has CVD
1,0.9976376,Has CVD
0,0.032674722,High Risk
0,0.1310921,Low Risk
0,0.00071305834,High Risk
1,0.8276789,Has CVD
0,0.02726238,High Risk
1,0.9885103,Has CVD
0,0.0005972349,High Risk
0,0.046872817,High Risk
0,0.03976881,High Risk
0,0.40461266,Low Risk
0,0.44773284,Low Risk
0,0.40461266,Low Risk
0,0.044687513,High Risk
0,0.044687513,High Risk
0,0.115868606,Low Risk
1,0.9894992,Has CVD
0,0.02374315,High Risk
0,0.17946345,Low Risk
0,0.40461266,Low Risk
1,0.8083899,Has CVD
1,0.50416785,Has CVD
0,0.0336908,High Risk
0,0.019738387,High Risk
0,0.00030817173,High Risk
1,0.7682756,Has CVD
0,0.16274123,Low Risk
1,0.88067067,Has CVD
1,0.9978243,Has CVD
0,0.00067193294,High Risk
0,0.03940811,High Risk
0,0.4589179,Low Risk
0,0.00079449493,High Risk
1,0.9884548,Has CVD
0,0.40523306,Low Risk
0,0.044687513,High Risk
0,0.17946345,Low Risk
0,0.4589179,Low Risk
1,0.9747515,Has CVD
1,0.7191113,Has CVD
1,0.97865933,Has CVD
0,0.40461266,Low Risk
